16'h0000: out <= 24'he8e8e7;  16'h0001: out <= 24'hdde3e4;  16'h0002: out <= 24'hd2e1e3;  16'h0003: out <= 24'hd4e1e3;  
16'h0004: out <= 24'hd4e0e1;  16'h0005: out <= 24'he5e7e7;  16'h0006: out <= 24'he8e8e8;  16'h0007: out <= 24'he8e8e8;  
16'h0008: out <= 24'hdbdbce;  16'h0009: out <= 24'hbcbd95;  16'h000a: out <= 24'hcccbad;  16'h000b: out <= 24'hc2c6a8;  
16'h000c: out <= 24'ha8ba9a;  16'h000d: out <= 24'ha4b592;  16'h000e: out <= 24'ha3b491;  16'h000f: out <= 24'hacb793;  
16'h0010: out <= 24'h97a585;  16'h0011: out <= 24'habb79d;  16'h0012: out <= 24'h9abaa4;  16'h0013: out <= 24'hb3baa1;  
16'h0014: out <= 24'hb1b091;  16'h0015: out <= 24'hb5a86d;  16'h0016: out <= 24'hb4a14d;  16'h0017: out <= 24'hbaa343;  
16'h0018: out <= 24'hbba759;  16'h0019: out <= 24'he0c382;  16'h001a: out <= 24'hbfaea1;  16'h001b: out <= 24'hab9b90;  
16'h001c: out <= 24'ha99a8d;  16'h001d: out <= 24'ha79a8c;  16'h001e: out <= 24'ha19387;  16'h001f: out <= 24'h908175;  
16'h0020: out <= 24'h837c5e;  16'h0021: out <= 24'h688429;  16'h0022: out <= 24'h819131;  16'h0023: out <= 24'h857c1a;  
16'h0024: out <= 24'h958519;  16'h0025: out <= 24'hc5911e;  16'h0026: out <= 24'hca921f;  16'h0027: out <= 24'hd69826;  
16'h0028: out <= 24'hd69b2b;  16'h0029: out <= 24'hd89d2a;  16'h002a: out <= 24'hdda72e;  16'h002b: out <= 24'hd8a028;  
16'h002c: out <= 24'hd7a930;  16'h002d: out <= 24'h71a75f;  16'h002e: out <= 24'h549e36;  16'h002f: out <= 24'h51751b;  
16'h0030: out <= 24'h5e9430;  16'h0031: out <= 24'h71bf51;  16'h0032: out <= 24'h89c869;  16'h0033: out <= 24'h69bd4e;  
16'h0034: out <= 24'h77c159;  16'h0035: out <= 24'h535f31;  16'h0036: out <= 24'h5b7a2d;  16'h0037: out <= 24'h628e2a;  
16'h0038: out <= 24'h7da245;  16'h0039: out <= 24'h73ae59;  16'h003a: out <= 24'h71b254;  16'h003b: out <= 24'h66af43;  
16'h0100: out <= 24'hebefee;  16'h0101: out <= 24'hd3e9ed;  16'h0102: out <= 24'hb4d7db;  16'h0103: out <= 24'hb7e0e7;  
16'h0104: out <= 24'hb3dce6;  16'h0105: out <= 24'ha4d2e0;  16'h0106: out <= 24'hbbe2ed;  16'h0107: out <= 24'hebf4f6;  
16'h0108: out <= 24'hacb28b;  16'h0109: out <= 24'h78883a;  16'h010a: out <= 24'h6c8138;  16'h010b: out <= 24'h63854a;  
16'h010c: out <= 24'h3b7a4b;  16'h010d: out <= 24'h39784d;  16'h010e: out <= 24'h38744a;  16'h010f: out <= 24'h477951;  
16'h0110: out <= 24'h3e734d;  16'h0111: out <= 24'h367450;  16'h0112: out <= 24'h43936d;  16'h0113: out <= 24'h397b55;  
16'h0114: out <= 24'h438d67;  16'h0115: out <= 24'h3f6b31;  16'h0116: out <= 24'h6e8229;  16'h0117: out <= 24'ha09027;  
16'h0118: out <= 24'hddaf37;  16'h0119: out <= 24'he0a835;  16'h011a: out <= 24'hbaa394;  16'h011b: out <= 24'hb6a295;  
16'h011c: out <= 24'hae9d8f;  16'h011d: out <= 24'haa998c;  16'h011e: out <= 24'hb4a399;  16'h011f: out <= 24'ha9998d;  
16'h0120: out <= 24'h9c8b71;  16'h0121: out <= 24'h89872f;  16'h0122: out <= 24'h817416;  16'h0123: out <= 24'h89821a;  
16'h0124: out <= 24'hc39b2c;  16'h0125: out <= 24'hd1931e;  16'h0126: out <= 24'he2a327;  16'h0127: out <= 24'heba82e;  
16'h0128: out <= 24'hefa930;  16'h0129: out <= 24'hf2b337;  16'h012a: out <= 24'hf6bf3d;  16'h012b: out <= 24'he1a729;  
16'h012c: out <= 24'h92a342;  16'h012d: out <= 24'h63bf4d;  16'h012e: out <= 24'h7dad47;  16'h012f: out <= 24'h558d37;  
16'h0130: out <= 24'h678636;  16'h0131: out <= 24'h72ae48;  16'h0132: out <= 24'h8fcc6b;  16'h0133: out <= 24'h8cb969;  
16'h0134: out <= 24'h768b3d;  16'h0135: out <= 24'h667630;  16'h0136: out <= 24'h697d33;  16'h0137: out <= 24'h8daf57;  
16'h0138: out <= 24'h879d43;  16'h0139: out <= 24'h77c557;  16'h013a: out <= 24'h55ac38;  16'h013b: out <= 24'h5bad3a;  
16'h0200: out <= 24'hfefefd;  16'h0201: out <= 24'hfbfefd;  16'h0202: out <= 24'h83b894;  16'h0203: out <= 24'hcbe8ea;  
16'h0204: out <= 24'hd4edf3;  16'h0205: out <= 24'hcaded9;  16'h0206: out <= 24'he0eced;  16'h0207: out <= 24'he1e8e9;  
16'h0208: out <= 24'haab497;  16'h0209: out <= 24'h556323;  16'h020a: out <= 24'h5f732c;  16'h020b: out <= 24'h678543;  
16'h020c: out <= 24'h5f8d53;  16'h020d: out <= 24'h467642;  16'h020e: out <= 24'h698852;  16'h020f: out <= 24'h869e63;  
16'h0210: out <= 24'h7b9c65;  16'h0211: out <= 24'h478359;  16'h0212: out <= 24'h4e8e67;  16'h0213: out <= 24'h968760;  
16'h0214: out <= 24'h7d9270;  16'h0215: out <= 24'h4e8d61;  16'h0216: out <= 24'h808f2d;  16'h0217: out <= 24'hbe9f2d;  
16'h0218: out <= 24'hcd9f2b;  16'h0219: out <= 24'hecb138;  16'h021a: out <= 24'hc6997b;  16'h021b: out <= 24'had8978;  
16'h021c: out <= 24'haf9789;  16'h021d: out <= 24'hae9c8f;  16'h021e: out <= 24'hae9d92;  16'h021f: out <= 24'hbba89e;  
16'h0220: out <= 24'h9e9d7d;  16'h0221: out <= 24'h819043;  16'h0222: out <= 24'h8b851e;  16'h0223: out <= 24'hbd9826;  
16'h0224: out <= 24'hd29125;  16'h0225: out <= 24'hdc9a21;  16'h0226: out <= 24'heaa229;  16'h0227: out <= 24'hf4b138;  
16'h0228: out <= 24'he8a129;  16'h0229: out <= 24'hedaf33;  16'h022a: out <= 24'heaae2f;  16'h022b: out <= 24'hbca134;  
16'h022c: out <= 24'h5eb05f;  16'h022d: out <= 24'h87c457;  16'h022e: out <= 24'ha1ac61;  16'h022f: out <= 24'h728b3b;  
16'h0230: out <= 24'h999b40;  16'h0231: out <= 24'h828a39;  16'h0232: out <= 24'h9b9a4d;  16'h0233: out <= 24'h9d9e55;  
16'h0234: out <= 24'h5f6228;  16'h0235: out <= 24'h70762f;  16'h0236: out <= 24'h717c34;  16'h0237: out <= 24'h8fb567;  
16'h0238: out <= 24'h698538;  16'h0239: out <= 24'h73b650;  16'h023a: out <= 24'h50a734;  16'h023b: out <= 24'h988c41;  
16'h0300: out <= 24'haaa281;  16'h0301: out <= 24'ha7a08a;  16'h0302: out <= 24'h7e8d65;  16'h0303: out <= 24'hcdb8a1;  
16'h0304: out <= 24'hcab099;  16'h0305: out <= 24'hb18a63;  16'h0306: out <= 24'hb98962;  16'h0307: out <= 24'hc08a63;  
16'h0308: out <= 24'hac8a5e;  16'h0309: out <= 24'h606e23;  16'h030a: out <= 24'h576920;  16'h030b: out <= 24'h5b7f3e;  
16'h030c: out <= 24'h548950;  16'h030d: out <= 24'h708f50;  16'h030e: out <= 24'hb5c27c;  16'h030f: out <= 24'hadb573;  
16'h0310: out <= 24'h99ad74;  16'h0311: out <= 24'h3d7d56;  16'h0312: out <= 24'h5d8f6b;  16'h0313: out <= 24'hb7895e;  
16'h0314: out <= 24'hc0a57e;  16'h0315: out <= 24'h428253;  16'h0316: out <= 24'h819434;  16'h0317: out <= 24'hd5b037;  
16'h0318: out <= 24'hdeab2e;  16'h0319: out <= 24'hf0b334;  16'h031a: out <= 24'hf3c070;  16'h031b: out <= 24'hc27e66;  
16'h031c: out <= 24'h9f877b;  16'h031d: out <= 24'hbbaaa0;  16'h031e: out <= 24'hbbaaa0;  16'h031f: out <= 24'hc3b1a6;  
16'h0320: out <= 24'hc1aea0;  16'h0321: out <= 24'hadae66;  16'h0322: out <= 24'haf8f1f;  16'h0323: out <= 24'hd29421;  
16'h0324: out <= 24'he6a32d;  16'h0325: out <= 24'he9a229;  16'h0326: out <= 24'hedac33;  16'h0327: out <= 24'hd3942a;  
16'h0328: out <= 24'he7a833;  16'h0329: out <= 24'he2a22d;  16'h032a: out <= 24'hefbe46;  16'h032b: out <= 24'ha8b665;  
16'h032c: out <= 24'h7dac52;  16'h032d: out <= 24'ha7a754;  16'h032e: out <= 24'h5f8647;  16'h032f: out <= 24'ha1a554;  
16'h0330: out <= 24'hc8a44a;  16'h0331: out <= 24'h84873c;  16'h0332: out <= 24'h9a9955;  16'h0333: out <= 24'ha3a256;  
16'h0334: out <= 24'h6a6d2e;  16'h0335: out <= 24'h757a2f;  16'h0336: out <= 24'h6a7330;  16'h0337: out <= 24'h5e8e31;  
16'h0338: out <= 24'h627130;  16'h0339: out <= 24'h778d43;  16'h033a: out <= 24'h96a254;  16'h033b: out <= 24'hba7242;  
16'h0400: out <= 24'habb399;  16'h0401: out <= 24'hb1bcb1;  16'h0402: out <= 24'hadc3ba;  16'h0403: out <= 24'hb3b8a1;  
16'h0404: out <= 24'hbdb69d;  16'h0405: out <= 24'hd1c4b3;  16'h0406: out <= 24'hc6c0b5;  16'h0407: out <= 24'hbfb6ac;  
16'h0408: out <= 24'hb6b2a4;  16'h0409: out <= 24'h697330;  16'h040a: out <= 24'h6b782f;  16'h040b: out <= 24'h567b36;  
16'h040c: out <= 24'h6f9553;  16'h040d: out <= 24'h8c9e52;  16'h040e: out <= 24'ha3af63;  16'h040f: out <= 24'hb3ba76;  
16'h0410: out <= 24'h7c9d6a;  16'h0411: out <= 24'h929a72;  16'h0412: out <= 24'hcca27a;  16'h0413: out <= 24'hcb956b;  
16'h0414: out <= 24'hb4a889;  16'h0415: out <= 24'h42804f;  16'h0416: out <= 24'h759033;  16'h0417: out <= 24'hcbac32;  
16'h0418: out <= 24'hefb737;  16'h0419: out <= 24'hf4b535;  16'h041a: out <= 24'he8a62f;  16'h041b: out <= 24'h99897a;  
16'h041c: out <= 24'h988b81;  16'h041d: out <= 24'h958a82;  16'h041e: out <= 24'h978b81;  16'h041f: out <= 24'h9f9187;  
16'h0420: out <= 24'ha9978d;  16'h0421: out <= 24'ha19964;  16'h0422: out <= 24'ha69929;  16'h0423: out <= 24'hb59a29;  
16'h0424: out <= 24'hd49e31;  16'h0425: out <= 24'he7ac39;  16'h0426: out <= 24'he9af39;  16'h0427: out <= 24'hdda031;  
16'h0428: out <= 24'hd7962f;  16'h0429: out <= 24'hdda33f;  16'h042a: out <= 24'hd8b177;  16'h042b: out <= 24'h6ba060;  
16'h042c: out <= 24'hb0c166;  16'h042d: out <= 24'h748d4d;  16'h042e: out <= 24'h719858;  16'h042f: out <= 24'h979a52;  
16'h0430: out <= 24'hebb158;  16'h0431: out <= 24'hbb9f4d;  16'h0432: out <= 24'hc4a24e;  16'h0433: out <= 24'ha69347;  
16'h0434: out <= 24'h8b8c48;  16'h0435: out <= 24'h626b28;  16'h0436: out <= 24'h546022;  16'h0437: out <= 24'h628e35;  
16'h0438: out <= 24'h7f7e36;  16'h0439: out <= 24'h4f521c;  16'h043a: out <= 24'ha16839;  16'h043b: out <= 24'hab6332;  
16'h0500: out <= 24'hf3f7f3;  16'h0501: out <= 24'hdceae4;  16'h0502: out <= 24'he7e9e3;  16'h0503: out <= 24'hbec6a4;  
16'h0504: out <= 24'h969471;  16'h0505: out <= 24'hb4af91;  16'h0506: out <= 24'h959770;  16'h0507: out <= 24'hdddcd2;  
16'h0508: out <= 24'hdee0db;  16'h0509: out <= 24'h6d7832;  16'h050a: out <= 24'h758136;  16'h050b: out <= 24'h657e34;  
